R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Arch Linux

Matrix products: default
BLAS/LAPACK: /home/m40ista/miniconda3/envs/deseq2_env/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Sao_Paulo
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] scales_1.4.0                ggridges_0.5.7             
 [3] stringr_1.5.2               enrichplot_1.22.0          
 [5] org.Hs.eg.db_3.18.0         AnnotationDbi_1.64.1       
 [7] clusterProfiler_4.10.0      ggrepel_0.9.6              
 [9] ggplot2_3.5.2               apeglm_1.24.0              
[11] tibble_3.3.0                readr_2.1.5                
[13] dplyr_1.1.4                 DESeq2_1.42.0              
[15] SummarizedExperiment_1.32.0 Biobase_2.62.0             
[17] MatrixGenerics_1.14.0       matrixStats_1.5.0          
[19] GenomicRanges_1.54.1        GenomeInfoDb_1.38.1        
[21] IRanges_2.36.0              S4Vectors_0.40.2           
[23] BiocGenerics_0.48.1        

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.3         
  [4] farver_2.1.2            fs_1.6.6                zlibbioc_1.48.0        
  [7] vctrs_0.6.5             memoise_2.0.1           RCurl_1.98-1.17        
 [10] ggtree_3.10.0           htmltools_0.5.8.1       S4Arrays_1.2.0         
 [13] SparseArray_1.2.2       gridGraphics_0.5-1      htmlwidgets_1.6.4      
 [16] plyr_1.8.9              cachem_1.1.0            uuid_1.2-1             
 [19] igraph_2.1.4            lifecycle_1.0.4         pkgconfig_2.0.3        
 [22] gson_0.1.0              Matrix_1.6-5            R6_2.6.1               
 [25] fastmap_1.2.0           GenomeInfoDbData_1.2.11 digest_0.6.37          
 [28] numDeriv_2016.8-1.1     aplot_0.2.9             colorspace_2.1-1       
 [31] patchwork_1.3.2         RSQLite_2.4.3           labeling_0.4.3         
 [34] httr_1.4.7              polyclip_1.10-7         abind_1.4-5            
 [37] compiler_4.3.3          bit64_4.6.0-1           withr_3.0.2            
 [40] S7_0.2.0                BiocParallel_1.36.0     viridis_0.6.5          
 [43] DBI_1.2.3               ggforce_0.5.0           MASS_7.3-60.0.1        
 [46] rappdirs_0.3.3          DelayedArray_0.28.0     HDO.db_0.99.1          
 [49] tools_4.3.3             ape_5.8-1               scatterpie_0.2.6       
 [52] glue_1.8.0              nlme_3.1-168            GOSemSim_2.28.0        
 [55] grid_4.3.3              shadowtext_0.1.6        reshape2_1.4.4         
 [58] fgsea_1.28.0            generics_0.1.4          gtable_0.3.6           
 [61] tzdb_0.5.0              tidyr_1.3.1             data.table_1.17.8      
 [64] hms_1.1.3               tidygraph_1.3.0         XVector_0.42.0         
 [67] pillar_1.11.0           vroom_1.6.5             yulab.utils_0.2.1      
 [70] emdbook_1.3.14          splines_4.3.3           tweenr_2.0.3           
 [73] treeio_1.26.0           lattice_0.22-7          bit_4.6.0              
 [76] tidyselect_1.2.1        GO.db_3.18.0            locfit_1.5-9.12        
 [79] Biostrings_2.70.1       gridExtra_2.3           graphlayouts_1.2.2     
 [82] stringi_1.8.7           lazyeval_0.2.2          ggfun_0.2.0            
 [85] codetools_0.2-20        bbmle_1.0.25.1          ggraph_2.2.1           
 [88] qvalue_2.34.0           ggplotify_0.1.3         cli_3.6.5              
 [91] systemfonts_1.2.3       Rcpp_1.1.0              coda_0.19-4.1          
 [94] png_0.1-8               bdsmatrix_1.3-7         parallel_4.3.3         
 [97] blob_1.2.4              DOSE_3.28.1             bitops_1.0-9           
[100] viridisLite_0.4.2       mvtnorm_1.3-3           tidytree_0.4.6         
[103] ggiraph_0.8.12          purrr_1.1.0             crayon_1.5.3           
[106] rlang_1.1.6             cowplot_1.2.0           fastmatch_1.1-6        
[109] KEGGREST_1.42.0        
