Module	Section	Sample Name	Source
fastp	all_sections	SRR11652312	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652312.fastp.json
fastp	all_sections	SRR11652313	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652313.fastp.json
fastp	all_sections	SRR11652314	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652314.fastp.json
fastp	all_sections	SRR11652315	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652315.fastp.json
fastp	all_sections	SRR11652316	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652316.fastp.json
fastp	all_sections	SRR11652317	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652317.fastp.json
fastp	all_sections	SRR11652318	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652318.fastp.json
fastp	all_sections	SRR11652319	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652319.fastp.json
fastp	all_sections	SRR11652320	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652320.fastp.json
fastp	all_sections	SRR11652321	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652321.fastp.json
fastp	all_sections	SRR11652322	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652322.fastp.json
fastp	all_sections	SRR11652323	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652323.fastp.json
fastp	all_sections	SRR11652324	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652324.fastp.json
fastp	all_sections	SRR11652325	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652325.fastp.json
fastp	all_sections	SRR11652326	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652326.fastp.json
fastp	all_sections	SRR11652327	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652327.fastp.json
fastp	all_sections	SRR11652328	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652328.fastp.json
fastp	all_sections	SRR11652329	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652329.fastp.json
fastp	all_sections	SRR11652330	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652330.fastp.json
fastp	all_sections	SRR11652331	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652331.fastp.json
fastp	all_sections	SRR11652332	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652332.fastp.json
fastp	all_sections	SRR11652333	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652333.fastp.json
fastp	all_sections	SRR11652334	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652334.fastp.json
fastp	all_sections	SRR11652335	/home/ubuntu/pd-transcriptomics-convergence/data/GSE149632/qc/trimmed/raw/SRR11652335.fastp.json
